INSERT INTO `notifications` (`id`, `post_id`, `parent_comment_id`, `comment`, `sender_id`, `user_id`, `status`, `action`, `type`, `created_at`, `updated_at`) VALUES
(2, NULL, NULL, NULL,1,4,1, 'Followed', 'Following', '2019-08-26 08:48:21', '2019-08-26 12:05:42')
(5, NULL, NULL, NULL,1,4,1, 'Followed', 'Following', '2019-08-26 10:32:46', '2019-08-26 12:05:42')
(7,278, NULL, 'Hey bro!',1,4,1, 'Commented', 'Post', '2019-08-26 14:13:17', '2019-08-26 14:13:25')
(151,985, NULL, NULL,1,2,1, 'Love', 'Reaction', '2019-08-30 10:29:21', '2019-08-31 18:01:30')
(154,355, NULL, NULL,1,7,0, 'Like', 'Reaction', '2019-08-31 17:21:21', '2019-08-31 17:21:21')
(155,353, NULL, NULL,1,7,0, 'Love', 'Reaction', '2019-08-31 17:21:24', '2019-08-31 17:21:24')
(156,355,154, 'Nice',1,1,1, 'Replied', 'Post', '2019-08-31 17:21:51', '2019-09-07 14:44:46')
(157,996, NULL, NULL,1,1,1, 'Like', 'Reaction', '2019-08-31 17:44:12', '2019-09-07 14:44:46')
(199,999, NULL, NULL,1,4,1, 'Like', 'Reaction', '2019-09-07 14:44:58', '2019-09-07 16:48:04')
(152,992, NULL, NULL,2,2,1, 'Like', 'Reaction', '2019-08-31 12:04:31', '2019-08-31 18:01:30')
(162,992, NULL, NULL,2,2,1, 'Love', 'Reaction', '2019-08-31 18:02:26', '2019-09-02 04:42:11')
(163,992, NULL, 'that true',2,2,1, 'Commented', 'Post', '2019-08-31 18:03:03', '2019-09-02 04:42:11')
(179,998, NULL, 'i wish there was smthn better',2,2,1, 'Commented', 'Post', '2019-09-04 13:37:44', '2019-09-07 14:44:55')
(183,993, NULL, 'Hi',2,2,1, 'Commented', 'Post', '2019-09-05 12:50:42', '2019-09-07 14:44:55')
(184,998, NULL, 'all set',2,2,1, 'Commented', 'Post', '2019-09-05 16:16:13', '2019-09-07 14:44:55')
(197,985, NULL, NULL,2,2,1, 'Like', 'Reaction', '2019-09-07 14:30:25', '2019-09-07 14:44:55')
(198,985, NULL, NULL,2,2,1, 'Love', 'Reaction', '2019-09-07 14:30:26', '2019-09-07 14:44:55')
(216,998, NULL, NULL,2,2,0, 'Like', 'Reaction', '2019-09-07 16:33:27', '2019-09-07 16:33:27')
(3, NULL, NULL, NULL,3,45,0, 'Followed', 'Following', '2019-08-26 08:51:39', '2019-08-26 08:51:39')
(10, NULL, NULL, NULL,3,363,0, 'Followed', 'Following', '2019-08-26 17:31:56', '2019-08-26 17:31:56')
(134,439, NULL, 'Congratulations are in order. It\'s great to be working with you on these',3,6,0, 'Commented', 'Post', '2019-08-27 12:31:32', '2019-08-27 12:31:32')
(173,996, NULL, NULL,3,1,1, 'Like', 'Reaction', '2019-09-01 17:29:55', '2019-09-07 14:44:46')
(174,996, NULL, NULL,3,1,1, 'Love', 'Reaction', '2019-09-01 17:29:57', '2019-09-07 14:44:46')
(177,998, NULL, NULL,3,2,1, 'Love', 'Reaction', '2019-09-03 02:25:12', '2019-09-04 13:29:22')
(178,995, NULL, NULL,3,1,1, 'Love', 'Reaction', '2019-09-03 02:25:57', '2019-09-07 14:44:46')
(181,998, NULL, 'Test',3,2,1, 'Commented', 'Post', '2019-09-05 11:37:26', '2019-09-07 14:44:55')
(182,998, NULL, 'Another test',3,2,1, 'Commented', 'Post', '2019-09-05 11:37:34', '2019-09-07 14:44:55')
(185,1007, NULL, 'test',3,3,0, 'Commented', 'Post', '2019-09-06 18:40:19', '2019-09-06 18:40:19')
(186,1007, NULL, 'testt',3,3,0, 'Commented', 'Post', '2019-09-06 18:40:24', '2019-09-06 18:40:24')
(187,1007,186, 'test',3,3,0, 'Replied', 'Post', '2019-09-06 18:40:29', '2019-09-06 18:40:29')
(188,1007,186, 'testr',3,3,0, 'Replied', 'Post', '2019-09-06 18:40:38', '2019-09-06 18:40:38')
(202,1007, NULL, NULL,3,3,0, 'Like', 'Reaction', '2019-09-07 14:45:08', '2019-09-07 14:45:08')
(1, NULL, NULL, NULL,4,7,1, 'Followed', 'Following', '2019-08-26 08:43:56', '2019-08-26 17:20:28')
(9,360, NULL, 'A nice write up',4,7,1, 'Commented', 'Post', '2019-08-26 17:13:14', '2019-08-26 17:20:28')
(132,439, NULL, 'Congrats',4,6,0, 'Commented', 'Post', '2019-08-27 12:23:55', '2019-08-27 12:23:55')
(144,360,8, 'yh',4,3,1, 'Replied', 'Post', '2019-08-27 15:32:51', '2019-08-29 12:40:03')
(145, NULL, NULL, NULL,4,29,1, 'Followed', 'Following', '2019-08-28 17:21:17', '2019-08-28 17:25:11')
(148,986, NULL, NULL,4,2,1, 'Like', 'Reaction', '2019-08-30 10:26:54', '2019-08-31 18:01:30')
(149,986, NULL, NULL,4,2,1, 'Love', 'Reaction', '2019-08-30 10:27:06', '2019-08-31 18:01:30')
(150,985, NULL, NULL,4,2,1, 'Love', 'Reaction', '2019-08-30 10:27:08', '2019-08-31 18:01:30')
(180,999, NULL, 'Good',4,4,1, 'Commented', 'Post', '2019-09-05 10:24:34', '2019-09-05 16:20:09')
(189,998,182, 'Oya tester',4,3,0, 'Replied', 'Post', '2019-09-07 09:33:29', '2019-09-07 09:33:29')
(193,993, NULL, NULL,4,2,1, 'Like', 'Reaction', '2019-09-07 14:30:13', '2019-09-07 14:44:55')
(194,983, NULL, NULL,4,2,1, 'Like', 'Reaction', '2019-09-07 14:30:15', '2019-09-07 14:44:55')
(195,983, NULL, NULL,4,2,1, 'Love', 'Reaction', '2019-09-07 14:30:16', '2019-09-07 14:44:55')
